Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Vietnam,Price / Vietnam,Compare At Price / Vietnam,Included / International,Price / International,Compare At Price / International,Status
the-videographer-snowboard,,,,,,,,,L,,Pink,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,L,,Black,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,L,,Red,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XL,,Green,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XL,,Pink,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XL,,Black,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XL,,Red,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XXL,,Green,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XXL,,Pink,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XXL,,Black,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-videographer-snowboard,,,,,,,,,XXL,,Red,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,The Minimal Snowboard,"<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",Ciseco Test Data,,"","",false,Color,Black,Size,1 item,,,"",0.0,shopify,23,deny,manual,886,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-11_8cda19e4-51d7-429b-818f-69231ea00971.png?v=1714208732,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-minimal-snowboard,,,,,,,,,Black,,2 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p.png?v=1714202397,2,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Black,,3 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-8.png?v=1714202397,3,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Red,,1 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-10.png?v=1714202397,4,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Red,,2 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Red,,3 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Pink,,1 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Pink,,2 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Pink,,3 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Green,,1 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Green,,2 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-minimal-snowboard,,,,,,,,,Green,,3 item,,,"",0.0,shopify,0,deny,manual,886,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-complete-snowboard,The Complete Snowboard,"<p>This <b>PREMIUM</b> <i>snowboard</i> is so <b>SUPER</b><i>DUPER</i> awesome!</p>
<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",Snowboard Vendor,,snowboard,"Premium, Snow, Snowboard, Sport, Winter",true,Color,Red,Size,"20""",,,"",4535.9237,shopify,23,deny,manual,700,,true,true,,https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-13_e27e9703-fdf7-493b-8630-48033009338f.png?v=1714208738,1,"",false,Complete Snowboard,snowboard winter sport snowboarding,,,,,,,,,,,,,lb,,,true,,,true,,,active
the-complete-snowboard,,,,,,,,,Pink,,"20""",,,"",4535.9237,shopify,32,deny,manual,700,,true,true,,https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-35.png?v=1714202398,2,"",,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Orange,,"20""",,,"",4535.9237,shopify,32,deny,manual,700,,true,true,,https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-27.png?v=1714202398,3,"",,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Black,,"20""",,,"",4535.9237,shopify,32,deny,manual,700,,true,true,,https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-17.png?v=1714202399,4,"",,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Green,,"20""",,,"",4535.9237,shopify,32,deny,manual,700,,true,true,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Red,,"22""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Red,,"24""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Red,,"26""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Pink,,"22""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Pink,,"24""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Pink,,"26""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Orange,,"22""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Orange,,"24""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Orange,,"26""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Black,,"22""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Black,,"24""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Black,,"26""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Green,,"22""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Green,,"24""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-complete-snowboard,,,,,,,,,Green,,"26""",,,"",4535.9237,shopify,0,deny,manual,700,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-collection-snowboard-hydrogen,The Snowboard: Hydrogen,"<p>With the Collection Snowboard: Hydrogen, you'll experience the ultimate ride. Crafted for snowboarding enthusiasts, this collection snowboard offers unparalleled performance and precision. Dominate the slopes with its advanced design and advanced technology.</p>
<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",Hydrogen Vendor,,"","Accessory, Sport, Winter",true,Size,XS,Color,Black,,,"",0.0,shopify,32,deny,manual,600,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-21_c50f02c9-6d50-46b8-b986-4e3f3da3d365.png?v=1714208742,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-collection-snowboard-hydrogen,,,,,,,,,XS,,Red,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-28.png?v=1714202399,2,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XS,,Blue,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-32.png?v=1714202399,3,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,M,,Black,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-12.png?v=1714202399,4,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,M,,Red,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,M,,Blue,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,L,,Black,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,L,,Red,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,L,,Blue,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XL,,Black,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XL,,Red,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XL,,Blue,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XS,,Pink and Light,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,M,,Pink and Light,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,L,,Pink and Light,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XL,,Pink and Light,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XXL,,Black,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XXL,,Red,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XXL,,Blue,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-collection-snowboard-hydrogen,,,,,,,,,XXL,,Pink and Light,,,"",0.0,shopify,0,deny,manual,600,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,The Hidden Snowboard,"<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",Snowboard Vendor,,"","Premium, Snow, Snowboard, Sport, Winter",false,Color,Black,Size,Small,,,"",0.0,shopify,32,deny,manual,750,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-9_7cc512f3-acf1-48ea-bc74-dcf69c6eaf18.png?v=1714208718,1,"",false,Hidden Snowboard,hidden snowboard winter sport snowboarding,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-hidden-snowboard,,,,,,,,,Black,,Medium,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-36.png?v=1714202397,2,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Black,,Large,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-1.png?v=1714202398,3,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Green,,Small,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Green,,Medium,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Green,,Large,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Blue,,Small,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Blue,,Medium,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Blue,,Large,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Red,,Small,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Red,,Medium,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-hidden-snowboard,,,,,,,,,Red,,Large,,,"",0.0,shopify,0,deny,manual,750,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,The Draft Snowboard,"<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",Snowboard Vendor,,"","",false,Color,Black,Size,Small,,,"",0.0,shopify,23,deny,manual,2630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-12_b94a19c8-a425-4c09-854d-4e5480af7266.png?v=1714208737,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-draft-snowboard,,,,,,,,,Black,,Medium,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-10.png?v=1714202397,2,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Black,,Large,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-36.png?v=1714202397,3,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Red,,Small,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-1.png?v=1714202398,4,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Red,,Medium,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Red,,Large,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Green,,Small,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Green,,Medium,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Green,,Large,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Violet,,Small,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Violet,,Medium,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-draft-snowboard,,,,,,,,,Violet,,Large,,,"",0.0,shopify,0,deny,manual,2630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,The Archived Snowboard,"<p>The Archived Snowboard is designed for expert snowboarders who crave high performance and precision handling. With its innovative archive snowboard technology, this board offers unparalleled control on any terrain, making it the perfect choice for advanced riders looking to push their limits and dominate the mountain.</p>
<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",Snowboard Vendor,,"","Archived, Premium, Snow, Snowboard, Sport, Winter",false,Size,XS,Color,Black,,,"",0.0,shopify,22,deny,manual,630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-16_577ad18e-cbe1-46fc-93ae-03ff67d0525f.png?v=1714208744,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-archived-snowboard,,,,,,,,,XS,,Green,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-32.png?v=1714202399,2,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,XS,,Blue,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-28.png?v=1714202399,3,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,XS,,Pink and Light,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/ciseco_p_-4.png?v=1714202399,4,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,S,,Black,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,S,,Green,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,S,,Blue,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,S,,Pink and Light,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,M,,Black,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,M,,Green,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,M,,Blue,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,M,,Pink and Light,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,L,,Black,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,L,,Green,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,L,,Blue,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,L,,Pink and Light,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,XL,,Black,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,XL,,Green,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
the-archived-snowboard,,,,,,,,,XL,,Blue,,,"",0.0,shopify,0,deny,manual,630,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
